ID,Nom du produit,Prix (FCFA),Description,Chemin image,Disponibilité,Stock maximum
25783488994569304,Texturisant et volumisant pour cheveux bouclés,,,/uploads/prod_0_25783488994569304.jpg,IN_STOCK,99
32473694692276503,24 neon yellow,,,/uploads/prod_1_32473694692276503.jpg,IN_STOCK,99
24953826687622640,Pinceau nail art haute qualité,,Taille 6/9/15 prix unitaire de 9000 xaf,/uploads/prod_2_24953826687622640.jpg,IN_STOCK,99
24243205938688962,Demelage et definition des boucles,,Aucun nœud ne resistera,/uploads/prod_3_24243205938688962.jpg,IN_STOCK,99
25178302751850381,Lissez vos cheveux à la Keratine,,Passez de l'Afro au lissage sans dégats,/uploads/prod_4_25178302751850381.jpg,IN_STOCK,99
32877793998502754,54 red flag,,,/uploads/prod_5_32877793998502754.jpg,IN_STOCK,99
25123052923989267,73 stars in the dark,,,/uploads/prod_6_25123052923989267.jpg,IN_STOCK,99
32331943343118870,27 fresh leaf,,,/uploads/prod_7_32331943343118870.jpg,IN_STOCK,99
32527015363612418,01 Vanilla silk,,,/uploads/prod_8_32527015363612418.jpg,IN_STOCK,99
25177898801865378,Pinceau ombré/ dégradé 4000 xaf,,Réaliser tout vos designs babyboomer ombré et aura avec le pinceau parfait,/uploads/prod_9_25177898801865378.jpg,IN_STOCK,99
25361797816787126,50 neon rouse,,,/uploads/prod_10_25361797816787126.jpg,IN_STOCK,99
26208520715404266,Super BB,,Anti-Imperfections et soin couvrante,/uploads/prod_11_26208520715404266.jpg,IN_STOCK,99
25184193094608702,37 LAVENDER TOUCH,,,/uploads/prod_12_25184193094608702.jpg,IN_STOCK,99
25299523549676698,81 pink stardust,,,/uploads/prod_13_25299523549676698.jpg,IN_STOCK,99
26221833527416578,15 golden mustard,,,/uploads/prod_14_26221833527416578.jpg,IN_STOCK,99
25256151814026415,Perruques virgin et raw hair,,,/uploads/prod_15_25256151814026415.jpg,IN_STOCK,99
24867820529584928,Luxfume,,Retirer la colle de vos perruques,/uploads/prod_16_24867820529584928.jpg,IN_STOCK,99
24932187119797197,26 mint silk,,,/uploads/prod_17_24932187119797197.jpg,IN_STOCK,99
25337596212537788,Anti-Pigment,,"Pour un teint uniforme, lisse et éclatant",/uploads/prod_18_25337596212537788.jpg,IN_STOCK,99
26076964205224372,85 turquoise diamond,,,/uploads/prod_19_26076964205224372.jpg,IN_STOCK,99
32514907318124779,"Préparation d'épices pour beurre aux herbes, marinades et sauces",,Idéal pour beurre et sauces,/uploads/prod_20_32514907318124779.jpg,IN_STOCK,99
24853157661046294,Gloss ELF,,Des lèvres sensuelles et Glossies,/uploads/prod_21_24853157661046294.jpg,IN_STOCK,99
25611031691855130,07 pink fever,,,/uploads/prod_22_25611031691855130.jpg,IN_STOCK,99
25363946093235205,48-Sweet candy,,,/uploads/prod_23_25363946093235205.jpg,IN_STOCK,99
25118489437823576,Lilac dream,,,/uploads/prod_24_25118489437823576.jpg,IN_STOCK,99
25422720174024221,70 fairy sparkle,,,/uploads/prod_25_25422720174024221.jpg,IN_STOCK,99
25812985914966352,Blush La Diva,,Rosez vos pommettes,/uploads/prod_26_25812985914966352.jpg,IN_STOCK,99
32342235735420542,48-Sweet candy,,,/uploads/prod_27_32342235735420542.jpg,IN_STOCK,99
25460589806910138,Polygel,,Construction et gainage,/uploads/prod_28_25460589806910138.jpg,IN_STOCK,99
25692698646988749,Assaisonnement salé pour poulet rôti,,.un assaisonnement parfait pour parfumer et sublimer votre poulet rôti,/uploads/prod_29_25692698646988749.jpg,IN_STOCK,99
24204842232525816,28 green dream,,,/uploads/prod_30_24204842232525816.jpg,IN_STOCK,99
25415285858082455,Assaisonement pour viande à la broche et au grill,,marinade sèche parfaite pour vos brochettes,/uploads/prod_31_25415285858082455.jpg,IN_STOCK,99
32843116451969105,83-Gold digger,,,/uploads/prod_32_32843116451969105.jpg,IN_STOCK,99
25486780107613496,35 blue essence,,,/uploads/prod_33_25486780107613496.jpg,IN_STOCK,99
24997074836642997,Marjolaine frotée,,Feuilles de la famille du thym,/uploads/prod_34_24997074836642997.jpg,IN_STOCK,99
24994049110215688,Soins hydratant pour perruque,,"Hydrater, Demeler, Adoucir vos perruques devient un jeu d'enfant",/uploads/prod_35_24994049110215688.jpg,IN_STOCK,99
25077471765254670,"Soins capillaire demelant, nourrissant et reparateur",,Vos cheveux reprendront vie,/uploads/prod_36_25077471765254670.jpg,IN_STOCK,99
25032184773076810,29 minty Diva,,,/uploads/prod_37_25032184773076810.jpg,IN_STOCK,99
25215632728090272,Epices asiatiques pour wok,,Parfait pour vos plats asiatiques,/uploads/prod_38_25215632728090272.jpg,IN_STOCK,99
25013996331615846,Perruques raw hair vietnam,,,/uploads/prod_39_25013996331615846.jpg,IN_STOCK,99
25158657997126565,18 tangerine neon,,,/uploads/prod_40_25158657997126565.jpg,IN_STOCK,99
26409352481986787,Perruques virgin et raw hair,,,/uploads/prod_41_26409352481986787.jpg,IN_STOCK,99
25642165582087988,Aimant pour Vsp cateye (oeil de chat ),,5000xaf,/uploads/prod_42_25642165582087988.jpg,IN_STOCK,99
32577565601890264,41 pink candy,,,/uploads/prod_43_32577565601890264.jpg,IN_STOCK,99
25682174471399926,Pinceau ombré/ dégradé,,Réaliser tout vos designs babyboomer ombré et aura avec le pinceau parfait,/uploads/prod_44_25682174471399926.jpg,IN_STOCK,99
25222073864147618,Assaisonnement pour viandes hachées,,Rien de mieux pour des boulettes de viandes et farce à dinde,/uploads/prod_45_25222073864147618.jpg,IN_STOCK,99
26089158217342959,Afro curly 14p. 65000,,Disponible de taille 12 à 18,/uploads/prod_46_26089158217342959.jpg,IN_STOCK,99
25173902448895493,50 Gold digger,,,/uploads/prod_47_25173902448895493.jpg,IN_STOCK,99
32913873984877706,Sel d'assaisonnement pour côtelettes et escalopes,,Pour rendre vos côtelettes et escalopes irrésistibles,/uploads/prod_48_32913873984877706.jpg,IN_STOCK,99
25370886189217435,10 opaline beige,,,/uploads/prod_49_25370886189217435.jpg,IN_STOCK,99
24410668151941138,64 ash plum,,,/uploads/prod_50_24410668151941138.jpg,IN_STOCK,99
25028775263460416,Gloss La Diva,,Gardez la couleur avec un effet gloss,/uploads/prod_51_25028775263460416.jpg,IN_STOCK,99
24296218403387980,Gloss ELF,,Des lèvres sensuelles et Glossies,/uploads/prod_52_24296218403387980.jpg,IN_STOCK,99
32618859097759916,Gloss ESSIHI,,Dans les tons naturels avec du gloss,/uploads/prod_53_32618859097759916.jpg,IN_STOCK,99
25430712339878980,WOW COLOR WOW,,Nettoyant et entretien sans residu,/uploads/prod_54_25430712339878980.jpg,IN_STOCK,99
25269648302721760,Tangerine neon,,,/uploads/prod_55_25269648302721760.jpg,IN_STOCK,99
32885794164352434,72 mermaid stars,,,/uploads/prod_56_32885794164352434.jpg,IN_STOCK,99
25237606079205014,Bandeau pour wrap et pour le maintien des cheveux courts,,5000 xaf,/uploads/prod_57_25237606079205014.jpg,IN_STOCK,99
25494112923560054,44 coral breeze,,,/uploads/prod_58_25494112923560054.jpg,IN_STOCK,99
25069507446021905,18 tangerine neon,,,/uploads/prod_59_25069507446021905.jpg,IN_STOCK,99
25350979781191051,M PATRICE MULATO,,Soins de cheveux naturels ou colorés,/uploads/prod_60_25350979781191051.jpg,IN_STOCK,99
25304079405952215,19 orange energy,,,/uploads/prod_61_25304079405952215.jpg,IN_STOCK,99
24693919633619813,Gloss ESSIHI,,Dans les tons naturels avec du gloss,/uploads/prod_62_24693919633619813.jpg,IN_STOCK,99
24773098519038655,Epices oldbay,,"Made in usa. Parfait pour vos poulets,viandes et fruits de mer",/uploads/prod_63_24773098519038655.jpg,IN_STOCK,99
25512531185039519,DURO PROFESSIONAL,,Seche vos cheveux efficacement,/uploads/prod_64_25512531185039519.jpg,IN_STOCK,99
25773979258876558,Assaisonnement salé pour steak au barbecue,,Parfaitement adapté aux barbecues,/uploads/prod_65_25773979258876558.jpg,IN_STOCK,99
32780988441548180,12 nude caramel,,,/uploads/prod_66_32780988441548180.jpg,IN_STOCK,99
25378238141770128,Polygel,,Construction et gainage,/uploads/prod_67_25378238141770128.jpg,IN_STOCK,99
25790714913898372,Body wavy 20P Raw hair PERUVIEN,,Disponible en 16p également,/uploads/prod_68_25790714913898372.jpg,IN_STOCK,99
25171574775784279,"Mousse, Spray et Stick pour perruque",,Coller vos perruques comme une pro,/uploads/prod_69_25171574775784279.jpg,IN_STOCK,99
32436081179370483,38 soft lilac,,,/uploads/prod_70_32436081179370483.jpg,IN_STOCK,99
24851333401235735,Soins hydratant pour perruque,,"Hydrater, Demeler, Adoucir vos perruques devient un jeu d'enfant",/uploads/prod_71_24851333401235735.jpg,IN_STOCK,99
25752042491046137,76 christmas stars,,,/uploads/prod_72_25752042491046137.jpg,IN_STOCK,99
25586633117620528,36 deep lagoon,,,/uploads/prod_73_25586633117620528.jpg,IN_STOCK,99
24984673771224278,25 lime queen,,,/uploads/prod_74_24984673771224278.jpg,IN_STOCK,99
25104011405935680,57 another diva,,,/uploads/prod_75_25104011405935680.jpg,IN_STOCK,99
33116380317953117,Polygel,,Construction et gainage,/uploads/prod_76_33116380317953117.jpg,IN_STOCK,99
25465473979743595,60 red roses,,,/uploads/prod_77_25465473979743595.jpg,IN_STOCK,99
25746385998302975,Lisseurs et appareils chauffants,,,/uploads/prod_78_25746385998302975.jpg,IN_STOCK,99
24998021413224641,06 Pink Aura,,,/uploads/prod_79_24998021413224641.jpg,IN_STOCK,99
25401296482859210,Afro curly VIETNAMESE RAW HAIR,,,/uploads/prod_80_25401296482859210.jpg,IN_STOCK,99
25229100016710301,57 another diva,,,/uploads/prod_81_25229100016710301.jpg,IN_STOCK,99
25227898686898843,11 café latté,,,/uploads/prod_82_25227898686898843.jpg,IN_STOCK,99
25478141928547341,Bone straight raw hair vietnamien,,,/uploads/prod_83_25478141928547341.jpg,IN_STOCK,99
25501538686145593,82 glitter bloom,,,/uploads/prod_84_25501538686145593.jpg,IN_STOCK,99
25467579392882302,45 peachy pink,,,/uploads/prod_85_25467579392882302.jpg,IN_STOCK,99
25582888484642139,87 cheers to life,,,/uploads/prod_86_25582888484642139.jpg,IN_STOCK,99
32596962153283308,Shampoing et masque,,Fini les reflets cuivrés,/uploads/prod_87_32596962153283308.jpg,IN_STOCK,99
25290484167244854,Bandeau pour wrap et pour le maintien des cheveux courts,,,/uploads/prod_88_25290484167244854.jpg,IN_STOCK,99
33525074837091944,Lissez vos cheveux à la Keratine,,Passez de l'Afro au lissage sans dégats,/uploads/prod_89_33525074837091944.jpg,IN_STOCK,99
25326899790330913,47 i'm a diva,,,/uploads/prod_90_25326899790330913.jpg,IN_STOCK,99
25027358500251988,31 canarblou,,,/uploads/prod_91_25027358500251988.jpg,IN_STOCK,99
25405739529045219,Polygel,,Construction et gainage,/uploads/prod_92_25405739529045219.jpg,IN_STOCK,99
24764707999896980,22 bright sun,,,/uploads/prod_93_24764707999896980.jpg,IN_STOCK,99
25064706016555988,34 babyblue,,,/uploads/prod_94_25064706016555988.jpg,IN_STOCK,99
25454303917536957,53 rouse,,,/uploads/prod_95_25454303917536957.jpg,IN_STOCK,99
32932913899655338,Soins avant/apres keratine,,"Preparez, securisez et purifiez vos cheveux",/uploads/prod_96_32932913899655338.jpg,IN_STOCK,99
26067030762884862,59 wine me now,,,/uploads/prod_97_26067030762884862.jpg,IN_STOCK,99
25525706013733477,05 Petal silk,,,/uploads/prod_98_25525706013733477.jpg,IN_STOCK,99
33432307169693355,81 pink stardust,,,/uploads/prod_99_33432307169693355.jpg,IN_STOCK,99
25289396880700967,03 Sweet baby peach,,,/uploads/prod_100_25289396880700967.jpg,IN_STOCK,99
25689064914032050,42 coral blossom,,,/uploads/prod_101_25689064914032050.jpg,IN_STOCK,99
25499541553004381,Perruques virgin hair,,,/uploads/prod_102_25499541553004381.jpg,IN_STOCK,99
32634261359552569,42 coral blossom,,,/uploads/prod_103_32634261359552569.jpg,IN_STOCK,99
25383070047979712,Antipelliculaire,,Traite les pellicules,/uploads/prod_104_25383070047979712.jpg,IN_STOCK,99
32403701372607049,21 sun pop,,,/uploads/prod_105_32403701372607049.jpg,IN_STOCK,99
25099711259723098,33 neon turquoise,,,/uploads/prod_106_25099711259723098.jpg,IN_STOCK,99
32364573713189910,40 purple love,,,/uploads/prod_107_32364573713189910.jpg,IN_STOCK,99
24904929859187180,13 cappucino drop,,,/uploads/prod_108_24904929859187180.jpg,IN_STOCK,99
32854619454122247,Assaisonnement salé pour poisson frit,,Aucun poisson ne lui resistera,/uploads/prod_109_32854619454122247.jpg,IN_STOCK,99
25132994869699239,55 red signature,,,/uploads/prod_110_25132994869699239.jpg,IN_STOCK,99
24894135263615156,Acne Cream La Diva,,Contre l'acne du visage,/uploads/prod_111_24894135263615156.jpg,IN_STOCK,99
25606180585666721,02 baby blossom,,,/uploads/prod_112_25606180585666721.jpg,IN_STOCK,99
32385112167799046,Beurre et huiles pour cheveux,,"Les cassures, chutes et sécheresse seront desormais du passé pour vos cheveux",/uploads/prod_113_32385112167799046.jpg,IN_STOCK,99
26320777180844220,04 soft pearl,,,/uploads/prod_114_26320777180844220.jpg,IN_STOCK,99
25169322062718519,Yaki straight. 20P Raw hair Péruvien,,Disponible en 12P/16P/20P,/uploads/prod_115_25169322062718519.jpg,IN_STOCK,99
25473854392224848,58 wine me not,,,/uploads/prod_116_25473854392224848.jpg,IN_STOCK,99
24858805827155033,84 christmas tree,,,/uploads/prod_117_24858805827155033.jpg,IN_STOCK,99
25351136404525258,09 taupe velours,,,/uploads/prod_118_25351136404525258.jpg,IN_STOCK,99
25111298981844535,75 the old way,,,/uploads/prod_119_25111298981844535.jpg,IN_STOCK,99
25409198638716414,30 Royal Emerald,,,/uploads/prod_120_25409198638716414.jpg,IN_STOCK,99
25081706404812936,Golden moustard,,,/uploads/prod_121_25081706404812936.jpg,IN_STOCK,99
26287919534130156,Gel pour tresses et baby hair,,Plaquez vos cheveux sans residus blanc,/uploads/prod_122_26287919534130156.jpg,IN_STOCK,99
25090228080661054,Bandeau pour wrap et pour le maintien des cheveux courts,,5000 xaf,/uploads/prod_123_25090228080661054.jpg,IN_STOCK,99
25327670553587048,Kinky straight Vietnam. Raw hair.,,,/uploads/prod_124_25327670553587048.jpg,IN_STOCK,99
25407084065574531,04 soft pearl,,,/uploads/prod_125_25407084065574531.jpg,IN_STOCK,99
25255304997441848,41 pink candy,,,/uploads/prod_126_25255304997441848.jpg,IN_STOCK,99
25346323948395208,32 Lagoon blue,,,/uploads/prod_127_25346323948395208.jpg,IN_STOCK,99
25398017506481926,Polygel,,Construction et gainage,/uploads/prod_128_25398017506481926.jpg,IN_STOCK,99
25113829594932565,08 sweet apricot,,,/uploads/prod_129_25113829594932565.jpg,IN_STOCK,99
25212967225038247,66 aurora dream,,,/uploads/prod_130_25212967225038247.jpg,IN_STOCK,99
25240589632224833,33 neon turquoise,,,/uploads/prod_131_25240589632224833.jpg,IN_STOCK,99
25497032649963818,Afro crépu,,,/uploads/prod_132_25497032649963818.jpg,IN_STOCK,99
25191902830464585,65 ash lilac,,,/uploads/prod_133_25191902830464585.jpg,IN_STOCK,99
25110081455350102,Polygel,,Construction et gainage,/uploads/prod_134_25110081455350102.jpg,IN_STOCK,99
26120125790984262,16 tangerine pop,,,/uploads/prod_135_26120125790984262.jpg,IN_STOCK,99
25410081328586863,Cajun épicé de louisiane,,Parfait pour vos soupes de fruits de mer et poulets,/uploads/prod_136_25410081328586863.jpg,IN_STOCK,99
32629946476652245,54 red flag,,,/uploads/prod_137_32629946476652245.jpg,IN_STOCK,99
25126200520363653,Aimant pour Vsp cateye (oeil de chat ),,5000xaf,/uploads/prod_138_25126200520363653.jpg,IN_STOCK,99
